`Coupon::create(['old_mir_id' => '`~`15`~`', 'name' => '`~`Caliche $3 WA March`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 when you purchase a 750 ml bottle of Caliche Rum`~`', 'expires' => '`~`2013-03-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`122`~`']);`
`Coupon::create(['old_mir_id' => '`~`19`~`', 'name' => '`~`Caliche $10 WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $10 when you purchase two (2) 750ml bottles of Caliche Rum`~`', 'expires' => '`~`2013-06-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`122`~`']);`
`Coupon::create(['old_mir_id' => '`~`47`~`', 'name' => '`~`Caliche $3 WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 when you purchase one (1) 750ml bottle of Caliche rum.`~`', 'expires' => '`~`2014-06-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`122`~`']);`
`Coupon::create(['old_mir_id' => '`~`32`~`', 'name' => '`~`Belvedere Golf`~`', 'coupon_type_id' => '17', 'description' => '`~`One free round of golf with the purchase of Belvedere Vodka`~`', 'expires' => '`~`2013-09-12`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`10`~`']);`
`Coupon::create(['old_mir_id' => '`~`33`~`', 'name' => '`~`Johnnie Walker/Ketel One Golf`~`', 'coupon_type_id' => '17', 'description' => '`~`Get one round of golf with purchase of Ketel One vodka or Johnnie Walker Whiskey`~`', 'expires' => '`~`2013-09-12`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`181`~`']);`
`Coupon::create(['old_mir_id' => '`~`34`~`', 'name' => '`~`Glenmorangie Golf`~`', 'coupon_type_id' => '17', 'description' => '`~`Get one free round of golf with the purchase of Glenmorangie Whiskey`~`', 'expires' => '`~`2013-09-12`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`182`~`']);`
`Coupon::create(['old_mir_id' => '`~`35`~`', 'name' => '`~`Moscato & Mochetto $36`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $36 on Tropical Moscato and Mochetto`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`183`~`']);`
`Coupon::create(['old_mir_id' => '`~`46`~`', 'name' => '`~`Tropical $36 MIR 2014`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $36 on Tropical Moscato or Tropical Mochetto`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`183`~`']);`
`Coupon::create(['old_mir_id' => '`~`62`~`', 'name' => '`~`Tropical $36 (2015)`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $36 on Tropical Moscato and Mochetto`~`', 'expires' => '`~`2015-06-01`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`183`~`']);`
`Coupon::create(['old_mir_id' => '`~`40`~`', 'name' => '`~`Flip Flop $2 CO MIR`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2 per bottle up to 12 bottles (Quantity 1-12)`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`172`~`']);`
`Coupon::create(['old_mir_id' => '`~`41`~`', 'name' => '`~`Gancia $5 CO MIR`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5 off any of the following brands, Prosecco, Moscato D\'Asti, Moscato Rose`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`177`~`']);`
`Coupon::create(['old_mir_id' => '`~`59`~`', 'name' => '`~`Gancia $24`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $24.00 by mail on your purchase of any varietal of Gancia (prosecco, moscato d\'asti, asti, and moscato rose`~`', 'expires' => '`~`2014-09-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`177`~`']);`
`Coupon::create(['old_mir_id' => '`~`42`~`', 'name' => '`~`Tito\'s Pumpkin $3 AK`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 off purchase of any pumpkin when you buy any one 750ml bottle of Tito\'s Handmade Vodka`~`', 'expires' => '`~`2013-11-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`150`~`']);`
`Coupon::create(['old_mir_id' => '`~`43`~`', 'name' => '`~`Tito\'s Pumpkin $3 CA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 off purchase of any pumpkin when you buy any one 750ml or larger bottle of Tito\'s Handmade Vodka`~`', 'expires' => '`~`2013-11-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`150`~`']);`
`Coupon::create(['old_mir_id' => '`~`44`~`', 'name' => '`~`Tito\'s Pumpkin $3 WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 off the purchase of any pumpkin when you buy any one 750ml or larger bottle of Tito\'s Handmade Vodka`~`', 'expires' => '`~`2013-11-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`150`~`']);`
`Coupon::create(['old_mir_id' => '`~`51`~`', 'name' => '`~`Tito\'s Mixer $2`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2 by mail on any mixer with the purchase of one (1) 750ml or larger bottle of Tito\'s handmade vodka`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`150`~`']);`
`Coupon::create(['old_mir_id' => '`~`49`~`', 'name' => '`~`Eppa Sangria $5`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5 by mail off the purchase of any fruit when you buy one (1) bottle of Eppa Supafruta Sangria`~`', 'expires' => '`~`2014-01-15`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`163`~`']);`
`Coupon::create(['old_mir_id' => '`~`54`~`', 'name' => '`~`Elsa Bianchi $36`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $36 by mail on your purchase of the following brands:  Don Valentin Lacrado, Sensual, or Elsa Bianchi`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`163`~`']);`
`Coupon::create(['old_mir_id' => '`~`55`~`', 'name' => '`~`Eppa $5 WA, OR`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5.00 by mail `~`', 'expires' => '`~`2014-09-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`163`~`']);`
`Coupon::create(['old_mir_id' => '`~`53`~`', 'name' => '`~`ROJO Garnacha $36`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $36 ROJO Tempranillo & ROJO Garnacha`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`184`~`']);`
`Coupon::create(['old_mir_id' => '`~`7`~`', 'name' => '`~`New Age $2 Fruit`~`', 'coupon_type_id' => '17', 'description' => '`~~`', 'expires' => '`~`0000-00-00`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`107`~`']);`
`Coupon::create(['old_mir_id' => '`~`8`~`', 'name' => '`~`New Age $3 MIR`~`', 'coupon_type_id' => '17', 'description' => '`~~`', 'expires' => '`~`0000-00-00`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`107`~`']);`
`Coupon::create(['old_mir_id' => '`~`12`~`', 'name' => '`~`New Age $48`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $48 on New Age White, Red, or Rose "Tincho" New Age Over ice with a Slice of lime.`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`107`~`']);`
`Coupon::create(['old_mir_id' => '`~`29`~`', 'name' => '`~`New Age $1`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $1 off New Age White, Red or Rose "Tincho"`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`107`~`']);`
`Coupon::create(['old_mir_id' => '`~`39`~`', 'name' => '`~`New Age $48 (2014)`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $48 on New Age white, Red or Rose`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`107`~`']);`
`Coupon::create(['old_mir_id' => '`~`67`~`', 'name' => '`~`New Age $48 (2014) new`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $48 New Age White, Red or Rose`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`107`~`']);`
`Coupon::create(['old_mir_id' => '`~`58`~`', 'name' => '`~`Big House $24`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $24 on your purchae of Big House - all- varietals-`~`', 'expires' => '`~`2014-09-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`185`~`']);`
`Coupon::create(['old_mir_id' => '`~`71`~`', 'name' => '`~`Big House $3`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 off on your purchase of Big House any varietals, `~`', 'expires' => '`~`2014-10-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`185`~`']);`
`Coupon::create(['old_mir_id' => '`~`61`~`', 'name' => '`~`Maryhill $18 ID, OR, MT, WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 per bottle on ANY varietal of Maryhill Wines.`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`186`~`']);`
`Coupon::create(['old_mir_id' => '`~`69`~`', 'name' => '`~`Maryhill $18 new`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $18.00 on six (6) bottles by mail`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`186`~`']);`
`Coupon::create(['old_mir_id' => '`~`63`~`', 'name' => '`~`Stoli Ginger Beer $3`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3.00 off Stoli Ginger Beer by mail when you purchase one (1) 4-pack of stoli ginger beer.`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`187`~`']);`
`Coupon::create(['old_mir_id' => '`~`64`~`', 'name' => '`~`Stoli Ginger Beer $7 LA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $7.00 on Stoli products by mail when you purchase a 4-pack of stoli ginger beer and any stoli product 750ml or larger.`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`187`~`']);`
`Coupon::create(['old_mir_id' => '`~`65`~`', 'name' => '`~`Stoli Ginger Beer $7 multi state`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $7.00 on stoli products by mail when you purchase a 4-pack of stoli ginger beer and any Stoli product 750ml or larger`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`187`~`']);`
`Coupon::create(['old_mir_id' => '`~`66`~`', 'name' => '`~`Mosca $15`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $15 on any MOSCA wine`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`176`~`']);`
`Coupon::create(['old_mir_id' => '`~`76`~`', 'name' => '`~`Mosca $15 `~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $15 on any Mosca wine.`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`176`~`']);`
`Coupon::create(['old_mir_id' => '`~`68`~`', 'name' => '`~`Trapiche $24`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $24 on your purchase of any varietal of Trapiche`~`', 'expires' => '`~`2014-09-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`188`~`']);`
`Coupon::create(['old_mir_id' => '`~`70`~`', 'name' => '`~`Jewel Box $2`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2.00 off on your purchase of Jewel Box`~`', 'expires' => '`~`2014-10-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`173`~`']);`
`Coupon::create(['old_mir_id' => '`~`79`~`', 'name' => '`~`Jewel box $5 CO`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $5 off your purchase of Jewel Box 3L, any varietal`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`173`~`']);`
`Coupon::create(['old_mir_id' => '`~`73`~`', 'name' => '`~`Josh Cellars $25`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $25 when you mix and match 3 bottles of Josh Cellars and a purchase of $25.01 of meat or seafood`~`', 'expires' => '`~`2014-11-02`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`189`~`']);`
`Coupon::create(['old_mir_id' => '`~`75`~`', 'name' => '`~`Josh Ruta $25`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $35 off when you mix & match 3 bottles of Josh Cellars and Ruta 22 wines with a purchase of $25.01 of Meat of Seafood`~`', 'expires' => '`~`2014-11-02`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`189`~`']);`
`Coupon::create(['old_mir_id' => '`~`74`~`', 'name' => '`~`Death\'s Door $3`~`', 'coupon_type_id' => '17', 'description' => '`~`Get $3 off Death\'s Door Spirits with Mail In Rebate when you purchase any Death\'s Door spirits products`~`', 'expires' => '`~`2014-09-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`190`~`']);`
`Coupon::create(['old_mir_id' => '`~`77`~`', 'name' => '`~`Avion Money back`~`', 'coupon_type_id' => '17', 'description' => '`~`Maney Back Guarantee, Love it or your money back + $15`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`191`~`']);`
`Coupon::create(['old_mir_id' => '`~`78`~`', 'name' => '`~`Ironstone $24`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $24 with purchase of Ironstone, Ironstone Reserve, or Obession Wines`~`', 'expires' => '`~`2015-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`192`~`']);`
`Coupon::create(['old_mir_id' => '`~`72`~`', 'name' => '`~`Krave $2`~`', 'coupon_type_id' => '17', 'description' => '`~`Get $2 back by mail when you purchase (1) 750ml bottle of Clos Du bois wine and any one (1) 3.25oz bag of Krave artisanal jerky.  WA, OR`~`', 'expires' => '`~`2014-10-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~~`']);`
`Coupon::create(['old_mir_id' => '`~`80`~`', 'name' => '`~`Mochetto $48 `~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $48 on Mochetto Pink Moscato`~`', 'expires' => '`~`2015-06-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`193`~`']);`
`Coupon::create(['old_mir_id' => '`~`5`~`', 'name' => '`~`BlackBeard`~`', 'coupon_type_id' => '17', 'description' => '`~~`', 'expires' => '`~`0000-00-00`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`101`~`']);`
`Coupon::create(['old_mir_id' => '`~`6`~`', 'name' => '`~`3 Olives`~`', 'coupon_type_id' => '17', 'description' => '`~~`', 'expires' => '`~`0000-00-00`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`110`~`']);`
`Coupon::create(['old_mir_id' => '`~`25`~`', 'name' => '`~`Don Q Cristal $10 WY`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $10 on your purchase of Don Q Cristal 1.75ltr`~`', 'expires' => '`~`2013-06-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`13`~`', 'name' => '`~`Don Q $2 WA March`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $2 when you purchase any Don Q rum products`~`', 'expires' => '`~`2013-03-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`17`~`', 'name' => '`~`Don Q $25 WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $25 when you purchase any Don Q Rum Product`~`', 'expires' => '`~`2013-06-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`20`~`', 'name' => '`~`Don Q Cristal $2 WY March`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2 on your purchase of Don Q Cristal 1.75ltr`~`', 'expires' => '`~`2013-03-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`21`~`', 'name' => '`~`Don Q Cristal $2 WY June`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2 on your purchase of Don Q Cristal 1.75ltr`~`', 'expires' => '`~`2013-06-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`22`~`', 'name' => '`~`Don Q Cristal $2 WY September`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2 on your purchase of Don Q Cristal 1.75ltr`~`', 'expires' => '`~`2013-09-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`23`~`', 'name' => '`~`Don Q $3 WY`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3 on your purchase of Don Q Coconut or Don Q Mojito 750ml`~`', 'expires' => '`~`2013-09-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`24`~`', 'name' => '`~`Don Q Cristal $2 WY Dec`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2 on your purchase of Don Q Cristal 1.75 ltr`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`27`~`', 'name' => '`~`Don Q Cristal $10 ID`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $10 on your purchase of Don Q Cristal, Don Q Coconut or Don Q Limon 1.75 ltr`~`', 'expires' => '`~`2013-05-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`30`~`', 'name' => '`~`Don Q $5 OR`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5 on your purchase of Don Q Criistal or Don Q Gold 750 ml`~`', 'expires' => '`~`2013-05-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`31`~`', 'name' => '`~`Don Q $5 ID`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5 on your purchase of Don Q Cristal or Don Q Gold 750 ml`~`', 'expires' => '`~`2013-05-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`36`~`', 'name' => '`~`DonQ Cristal $2 MIR-ID`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $2.00 on your purchase of DonQ Cristal or DonQ Gold 750 ml or 1.75 L`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`37`~`', 'name' => '`~`DonQ Mojito $3 MIR-WY`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3.00 on your purchase of Don Q Mojito 750ml`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`38`~`', 'name' => '`~`DonQ Cristal $5 MIR-WY`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5.00 on your purchase of Don Q Cristal 1.75 L`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`48`~`', 'name' => '`~`Don Q $5 WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $5 when you purchase any Don Q Rum products`~`', 'expires' => '`~`2014-06-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`56`~`', 'name' => '`~`Don Q $5 (9/30/2014)`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $5.00 when your purchase any Don Q Rum Products`~`', 'expires' => '`~`2014-09-30`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`27`~`']);`
`Coupon::create(['old_mir_id' => '`~`26`~`', 'name' => '`~`YT $3.50`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $3.50 by mail on Yellow Tail Wine (any size, any variety) with the purchase of a 12pk of beer (12 oz. bottles or cans)`~`', 'expires' => '`~`2013-03-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`134`~`']);`
`Coupon::create(['old_mir_id' => '`~`28`~`', 'name' => '`~`Yellowtail $25`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $25 by mail off the purchase of meat or seafood with purchase of Josh,Yellowtail, or Ruta 22`~`', 'expires' => '`~`2013-06-04`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`134`~`']);`
`Coupon::create(['old_mir_id' => '`~`45`~`', 'name' => '`~`Yellow tail $5 pointsettia`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $5 by mail with the purchase of two (2) bottles of [yellow tail] wine (any size, any varietal) and a poinsettia`~`', 'expires' => '`~`2013-12-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`134`~`']);`
`Coupon::create(['old_mir_id' => '`~`52`~`', 'name' => '`~`YT $25`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $25 by mail off any meat or deli with purchase of Yellow Tail`~`', 'expires' => '`~`2014-07-04`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`134`~`']);`
`Coupon::create(['old_mir_id' => '`~`60`~`', 'name' => '`~`YT $4`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $4.00 off Four (4) bottles [Yellot tail] Sangria & Moscato, Purchase must be 2 bottles yellowtail Sangria and two bottles yellowtail moscato`~`', 'expires' => '`~`2014-07-10`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`134`~`']);`
`Coupon::create(['old_mir_id' => '`~`11`~`', 'name' => '`~`Moosehead $10 OP`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $10 on a dual product purchase of 1 Canadian Club 1.75 Liter bottle or Dock 57 750ml bottle and on the purchase of 1 12 pack of Moosehead lager or light bottles or 1 12pk of Moosehead Laer cans or 2 6pks of Moosehead Lager Bottles.`~`', 'expires' => '`~`2013-04-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`47`~`']);`
`Coupon::create(['old_mir_id' => '`~`16`~`', 'name' => '`~`Moosehead $10 TP`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $10 on a dual product purchase of 1 Canadian Club 1.75 liter bottle or Dock 57 750ml bottle and on the purchase of 1 12pk Moosehead lager or light bottles or 1 12pk of Moosehead lager cans or 2 6pks of Moosehead Lager Bottles`~`', 'expires' => '`~`2013-04-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`47`~`']);`
`Coupon::create(['old_mir_id' => '`~`50`~`', 'name' => '`~`Moosehead $25 cans`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $25 in Main-in rebates, $5 off a purchase of 1 24 pack or 2 12 pakcs of Moosehead Lager (cans only)`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`47`~`']);`
`Coupon::create(['old_mir_id' => '`~`57`~`', 'name' => '`~`Moosehead/Light/Lime $25 `~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $25.00 in mail-in-rebates.  $5 off a purchase of 1 x 24 pack or 2 x 12pack or 4x 5pack of Moosehead lager, light, or light lime (bottles or cans)`~`', 'expires' => '`~`2014-12-31`~`', 'active' => '`~`1`~`', 'user_id' => '2', 'brand_id' => '`~`47`~`']);`
`Coupon::create(['old_mir_id' => '`~`14`~`', 'name' => '`~`BlackBeard $2 WA March`~`', 'coupon_type_id' => '17', 'description' => '`~`Save up to $2 when you purchase a bottle of BlackBeard Spiced Rum`~`', 'expires' => '`~`2013-03-31`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`11`~`']);`
`Coupon::create(['old_mir_id' => '`~`18`~`', 'name' => '`~`BlackBeard $10 WA`~`', 'coupon_type_id' => '17', 'description' => '`~`Save $10 when you purchase three (3) 750ml or larger bottles of Blackbeard Spiced Rum`~`', 'expires' => '`~`2013-06-30`~`', 'active' => '`~`0`~`', 'user_id' => '2', 'brand_id' => '`~`11`~`']);`
